primary	property
refine	_=.Refine,Faniso_B[1][1],Faniso_B[1][2],Faniso_B[1][3],Faniso_B[2][2],Faniso_B[2][3],Faniso_B[3][3],FB_iso_max,FB_iso_mean,FB_iso_min,Fcorrelation_coeff_Fo_to_Fc,Fcorrelation_coeff_Fo_to_Fc_free,Sdetails,Fdiff_density_max,Fdiff_density_max_esd,Fdiff_density_min,Fdiff_density_min_esd,Fdiff_density_rms,Fdiff_density_rms_esd,Sentry_id,Spdbx_refine_id,Sls_abs_structure_details,Fls_abs_structure_Flack,Fls_abs_structure_Flack_esd,Fls_abs_structure_Rogers,Fls_abs_structure_Rogers_esd,Fls_d_res_high,Fls_d_res_low,Fls_extinction_coef,Fls_extinction_coef_esd,Sls_extinction_expression,Sls_extinction_method,Fls_goodness_of_fit_all,Fls_goodness_of_fit_all_esd,Fls_goodness_of_fit_obs,Fls_goodness_of_fit_obs_esd,Sls_hydrogen_treatment,Sls_matrix_type,Ils_number_constraints,Ils_number_parameters,Ils_number_reflns_all,Ils_number_reflns_obs,Ils_number_reflns_R_free,Ils_number_reflns_R_work,Ils_number_restraints,Fls_percent_reflns_obs,Fls_percent_reflns_R_free,Fls_R_factor_all,Fls_R_factor_obs,Fls_R_factor_R_free,Fls_R_factor_R_free_error,Sls_R_factor_R_free_error_details,Fls_R_factor_R_work,Fls_R_Fsqd_factor_obs,Fls_R_I_factor_obs,Fls_redundancy_reflns_all,Fls_redundancy_reflns_obs,Fls_restrained_S_all,Fls_restrained_S_obs,Fls_shift_over_esd_max,Fls_shift_over_esd_mean,Sls_structure_factor_coef,Sls_weighting_details,Sls_weighting_scheme,Fls_wR_factor_all,Fls_wR_factor_obs,Fls_wR_factor_R_free,Fls_wR_factor_R_work,Foccupancy_max,Foccupancy_min,Ssolvent_model_details,Fsolvent_model_param_bsol,Fsolvent_model_param_ksol,Fls_R_factor_gt,Fls_goodness_of_fit_gt,Fls_goodness_of_fit_ref,Fls_shift_over_su_max,Fls_shift_over_su_max_lt,Fls_shift_over_su_mean,Fls_shift_over_su_mean_lt,Fpdbx_ls_sigma_I,Fpdbx_ls_sigma_F,Fpdbx_ls_sigma_Fsqd,Fpdbx_data_cutoff_high_absF,Fpdbx_data_cutoff_high_rms_absF,Fpdbx_data_cutoff_low_absF,Spdbx_isotropic_thermal_model,Spdbx_ls_cross_valid_method,Spdbx_method_to_determine_struct,Spdbx_starting_model,Spdbx_stereochemistry_target_values,Spdbx_R_Free_selection_details,Spdbx_stereochem_target_val_spec_case,Fpdbx_overall_ESU_R,Fpdbx_overall_ESU_R_Free,Fpdbx_solvent_vdw_probe_radii,Fpdbx_solvent_ion_probe_radii,Fpdbx_solvent_shrinkage_radii,Fpdbx_real_space_R,Fpdbx_density_correlation,Ipdbx_pd_number_of_powder_patterns,Ipdbx_pd_number_of_points,Ipdbx_pd_meas_number_of_points,Fpdbx_pd_proc_ls_prof_R_factor,Fpdbx_pd_proc_ls_prof_wR_factor,Fpdbx_pd_Marquardt_correlation_coeff,Fpdbx_pd_Fsqrd_R_factor,Ipdbx_pd_ls_matrix_band_width,Fpdbx_overall_phase_error,Fpdbx_overall_SU_R_free_Cruickshank_DPI,Fpdbx_overall_SU_R_free_Blow_DPI,Fpdbx_overall_SU_R_Blow_DPI,Spdbx_TLS_residual_ADP_flag,Spdbx_diffrn_id,Foverall_SU_B,Foverall_SU_ML,Foverall_SU_R_Cruickshank_DPI,Foverall_SU_R_free,Foverall_FOM_free_R_set,Foverall_FOM_work_R_set,Fpdbx_average_fsc_overall,Fpdbx_average_fsc_work,Fpdbx_average_fsc_free,Fpdbx_overall_ESU_B,Fpdbx_overall_ESU_ML
refine	analyze=.RefineAnalyze,Sentry_id,Spdbx_refine_id,FLuzzati_coordinate_error_free,FLuzzati_coordinate_error_obs,FLuzzati_d_res_low_free,FLuzzati_d_res_low_obs,FLuzzati_sigma_a_free,SLuzzati_sigma_a_free_details,FLuzzati_sigma_a_obs,SLuzzati_sigma_a_obs_details,Fnumber_disordered_residues,Foccupancy_sum_hydrogen,Foccupancy_sum_non_hydrogen,FRG_d_res_high,FRG_d_res_low,FRG_free,FRG_work,FRG_free_work_ratio,Fpdbx_Luzzati_d_res_high_obs
refine	B_iso=.RefineBIso,Spdbx_refine_id,Sclass,Sdetails,Streatment,Fvalue,Spdbx_residue_name,Spdbx_strand,Spdbx_residue_num
refine	funct_minimized=.RefineFunctMinimized,Spdbx_refine_id,Inumber_terms,Fresidual,Stype,Fweight
refine	hist=.RefineHist,Spdbx_refine_id,Scycle_id,Sdetails,Fd_res_high,Fd_res_low,Inumber_atoms_solvent,Inumber_atoms_total,Inumber_reflns_all,Inumber_reflns_obs,Inumber_reflns_R_free,Inumber_reflns_R_work,FR_factor_all,FR_factor_obs,FR_factor_R_free,FR_factor_R_work,Ipdbx_number_residues_total,Fpdbx_B_iso_mean_ligand,Fpdbx_B_iso_mean_solvent,Ipdbx_number_atoms_protein,Ipdbx_number_atoms_nucleic_acid,Ipdbx_number_atoms_ligand,Ipdbx_number_atoms_lipid,Ipdbx_number_atoms_carb,Spdbx_pseudo_atom_details,Ipdbx_number_atoms_solvent,Ipdbx_number_atoms_total
refine	ls_restr=.RefineLsRestr,Spdbx_refine_id,Scriterion,Fdev_ideal,Fdev_ideal_target,Inumber,Irejects,Stype,Fweight,Spdbx_restraint_function
refine	ls_restr_ncs=.RefineLsRestrNcs,Spdbx_refine_id,Sdom_id,Sncs_model_details,Frms_dev_B_iso,Frms_dev_position,Fweight_B_iso,Fweight_position,Ipdbx_ordinal,Spdbx_type,Spdbx_asym_id,Spdbx_auth_asym_id,Ipdbx_number,Fpdbx_rms,Fpdbx_weight,Spdbx_ens_id
refine	ls_restr_type=.RefineLsRestrType,Fdistance_cutoff_high,Fdistance_cutoff_low,Stype
refine	ls_shell=.RefineLsShell,Spdbx_refine_id,Fd_res_high,Fd_res_low,Inumber_reflns_all,Inumber_reflns_obs,Inumber_reflns_R_free,Inumber_reflns_R_work,Fpercent_reflns_obs,Fpercent_reflns_R_free,FR_factor_all,FR_factor_obs,FR_factor_R_free,FR_factor_R_free_error,FR_factor_R_work,Fredundancy_reflns_all,Fredundancy_reflns_obs,FwR_factor_all,FwR_factor_obs,FwR_factor_R_free,FwR_factor_R_work,Ipdbx_total_number_of_bins_used,Fpdbx_phase_error,Fpdbx_fsc_work,Fpdbx_fsc_free
refine	occupancy=.RefineOccupancy,Spdbx_refine_id,Sclass,Sdetails,Streatment,Fvalue
refine	ls_class=.RefineLsClass,Scode,Fd_res_high,Fd_res_low,FR_factor_gt,FR_factor_all,FR_Fsqd_factor,FR_I_factor,FwR_factor_all
refln	_=.Refln,FA_calc,FA_calc_au,FA_meas,FA_meas_au,FB_calc,FB_calc_au,FB_meas,FB_meas_au,Scrystal_id,FF_calc,FF_calc_au,FF_meas,FF_meas_au,FF_meas_sigma,FF_meas_sigma_au,FF_squared_calc,FF_squared_meas,FF_squared_sigma,Ffom,Iindex_h,Iindex_k,Iindex_l,Fintensity_calc,Fintensity_meas,Fintensity_sigma,Sstatus,Fphase_calc,Fphase_meas,Srefinement_status,Sscale_group_code,Fsint_over_lambda,Isymmetry_epsilon,Isymmetry_multiplicity,Fwavelength,Swavelength_id,Sclass_code,Fd_spacing,Sinclude_status,Fmean_path_length_tbar,Fpdbx_F_calc_part_solvent,Fpdbx_phase_calc_part_solvent,Fpdbx_F_calc_with_solvent,Fpdbx_phase_calc_with_solvent,Fpdbx_anom_difference,Fpdbx_anom_difference_sigma,Fpdbx_I_plus,Fpdbx_I_minus,Fpdbx_F_plus,Fpdbx_F_minus,Fpdbx_I_plus_sigma,Fpdbx_I_minus_sigma,Fpdbx_F_minus_sigma,Fpdbx_F_plus_sigma,Fpdbx_HL_A_iso,Fpdbx_HL_B_iso,Fpdbx_HL_C_iso,Fpdbx_HL_D_iso,Ipdbx_fiber_layer,Fpdbx_fiber_coordinate,Fpdbx_fiber_F_meas_au,Fpdbx_FWT,Fpdbx_PHWT,Fpdbx_DELFWT,Fpdbx_DELPHWT,Spdbx_diffrn_id,Ipdbx_r_free_flag,Fpdbx_anomalous_diff,Fpdbx_anomalous_diff_sigma,Fpdbx_phase_cycle,Fpdbx_cos_phase_calc,Fpdbx_sin_phase_calc
refln	sys_abs=.ReflnSysAbs,FI,FI_over_sigmaI,Iindex_h,Iindex_k,Iindex_l,FsigmaI
reflns	_=.Reflns,FB_iso_Wilson_estimate,Sentry_id,Sdata_reduction_details,Sdata_reduction_method,Fd_resolution_high,Fd_resolution_low,Sdetails,Ilimit_h_max,Ilimit_h_min,Ilimit_k_max,Ilimit_k_min,Ilimit_l_max,Ilimit_l_min,Inumber_all,Inumber_obs,Sobserved_criterion,Fobserved_criterion_F_max,Fobserved_criterion_F_min,Fobserved_criterion_I_max,Fobserved_criterion_I_min,Fobserved_criterion_sigma_F,Fobserved_criterion_sigma_I,Fpercent_possible_obs,SR_free_details,FRmerge_F_all,FRmerge_F_obs,FFriedel_coverage,Inumber_gt,Sthreshold_expression,Fpdbx_redundancy,Fpdbx_Rmerge_I_obs,Fpdbx_Rmerge_I_all,Fpdbx_Rsym_value,Fpdbx_netI_over_av_sigmaI,Fpdbx_netI_over_sigmaI,Fpdbx_res_netI_over_av_sigmaI_2,Fpdbx_res_netI_over_sigmaI_2,Fpdbx_chi_squared,Ipdbx_scaling_rejects,Fpdbx_d_res_high_opt,Fpdbx_d_res_low_opt,Spdbx_d_res_opt_method,Sphase_calculation_details,Fpdbx_Rrim_I_all,Fpdbx_Rpim_I_all,Fpdbx_d_opt,Ipdbx_number_measured_all,Spdbx_diffrn_id,Ipdbx_ordinal,Fpdbx_CC_half,Fpdbx_R_split,Fpdbx_redundancy_reflns_obs,Ipdbx_number_anomalous,Fpdbx_Rrim_I_all_anomalous,Fpdbx_Rpim_I_all_anomalous,Fpdbx_Rmerge_I_anomalous
reflns	scale=.ReflnsScale,Sgroup_code,Fmeas_F,Fmeas_F_squared,Fmeas_intensity
reflns	shell=.ReflnsShell,Fd_res_high,Fd_res_low,FmeanI_over_sigI_all,FmeanI_over_sigI_obs,Inumber_measured_all,Inumber_measured_obs,Inumber_possible,Inumber_unique_all,Inumber_unique_obs,Fpercent_possible_all,Fpercent_possible_obs,FRmerge_F_all,FRmerge_F_obs,FRmerge_I_all,FRmerge_I_obs,FmeanI_over_sigI_gt,FmeanI_over_uI_all,FmeanI_over_uI_gt,Inumber_measured_gt,Inumber_unique_gt,Fpercent_possible_gt,FRmerge_F_gt,FRmerge_I_gt,Fpdbx_redundancy,Fpdbx_Rsym_value,Fpdbx_chi_squared,Fpdbx_netI_over_sigmaI_all,Fpdbx_netI_over_sigmaI_obs,Fpdbx_Rrim_I_all,Fpdbx_Rpim_I_all,Ipdbx_rejects,Ipdbx_ordinal,Spdbx_diffrn_id,Fpdbx_CC_half,Fpdbx_R_split,Fpdbx_redundancy_reflns_obs,Ipdbx_number_anomalous,Fpdbx_Rrim_I_all_anomalous,Fpdbx_Rpim_I_all_anomalous,Fpdbx_Rmerge_I_all_anomalous
reflns	class=.ReflnsClass,Scode,Sdescription,Fd_res_high,Fd_res_low,Inumber_gt,Inumber_total,FR_factor_all,FR_factor_gt,FR_Fsqd_factor,FR_I_factor,FwR_factor_all
software	_=.Software,Scitation_id,Sclassification,Scompiler_name,Scompiler_version,Scontact_author,Scontact_author_email,Sdate,Sdescription,Sdependencies,Shardware,Slanguage,Slocation,Smods,Sname,Sos,Sos_version,Stype,Sversion,Ipdbx_ordinal
space	group=.SpaceGroup,Scrystal_system,Sid,IIT_number,Sname_Hall,Sname_H-M_alt
space	group_symop=.SpaceGroupSymop,Sid,Soperation_xyz,Ssg_id
struct	_=.Struct,Sentry_id,Stitle,Spdbx_descriptor,Spdbx_model_details,Fpdbx_formula_weight,Spdbx_formula_weight_method,Spdbx_model_type_details,Spdbx_CASP_flag,Spdbx_details,Spdbx_title_text
struct	asym=.StructAsym,Sdetails,Sentity_id,Sid,Spdbx_modified,Spdbx_blank_PDB_chainid_flag,Spdbx_PDB_id,Spdbx_alt_id,Spdbx_type,Ipdbx_order,Spdbx_fraction_per_asym_unit,Ipdbx_missing_num_begin_of_chain_not_in_seqres,Ipdbx_missing_num_end_of_chain_not_in_seqres,Ipdbx_missing_num_begin_of_chain_in_seqres
struct	biol=.StructBiol,Sdetails,Sid,Spdbx_parent_biol_id,Fpdbx_formula_weight,Spdbx_formula_weight_method,Spdbx_aggregation_state,Spdbx_assembly_method
struct	biol_gen=.StructBiolGen,Sasym_id,Sbiol_id,Sdetails,Ssymmetry,Spdbx_full_symmetry_operation,Ipdbx_PDB_order,Spdbx_new_asym_id,Spdbx_new_pdb_asym_id,Fpdbx_color_red,Fpdbx_color_green,Fpdbx_color_blue,Spdbx_after_begin_residue_no,Spdbx_after_end_residue_no,Spdbx_before_begin_residue_no,Spdbx_before_end_residue_no
struct	biol_keywords=.StructBiolKeywords,Sbiol_id,Stext
struct	biol_view=.StructBiolView,Sbiol_id,Sdetails,Sid,Frot_matrix[1][1],Frot_matrix[1][2],Frot_matrix[1][3],Frot_matrix[2][1],Frot_matrix[2][2],Frot_matrix[2][3],Frot_matrix[3][1],Frot_matrix[3][2],Frot_matrix[3][3],Fpdbx_vector[1],Fpdbx_vector[2],Fpdbx_vector[3]
struct	conf=.StructConf,Sbeg_label_asym_id,Sbeg_label_comp_id,Ibeg_label_seq_id,Sbeg_auth_asym_id,Sbeg_auth_comp_id,Ibeg_auth_seq_id,Sconf_type_id,Sdetails,Send_label_asym_id,Send_label_comp_id,Iend_label_seq_id,Send_auth_asym_id,Send_auth_comp_id,Iend_auth_seq_id,Sid,Spdbx_beg_PDB_ins_code,Spdbx_end_PDB_ins_code,Spdbx_PDB_helix_class,Ipdbx_PDB_helix_length,Spdbx_PDB_helix_id
struct	conf_type=.StructConfType,Scriteria,Sid,Sreference
struct	conn=.StructConn,Sconn_type_id,Sdetails,Sid,Sptnr1_label_alt_id,Sptnr1_label_asym_id,Sptnr1_label_atom_id,Sptnr1_label_comp_id,Iptnr1_label_seq_id,Sptnr1_auth_asym_id,Sptnr1_auth_atom_id,Sptnr1_auth_comp_id,Iptnr1_auth_seq_id,Sptnr1_role,Sptnr1_symmetry,Sptnr2_label_alt_id,Sptnr2_label_asym_id,Sptnr2_label_atom_id,Sptnr2_label_comp_id,Iptnr2_label_seq_id,Sptnr2_auth_asym_id,Sptnr2_auth_atom_id,Sptnr2_auth_comp_id,Iptnr2_auth_seq_id,Sptnr2_role,Sptnr2_symmetry,Spdbx_ptnr1_PDB_ins_code,Spdbx_ptnr1_auth_alt_id,Spdbx_ptnr1_label_alt_id,Spdbx_ptnr1_standard_comp_id,Spdbx_ptnr2_PDB_ins_code,Spdbx_ptnr2_auth_alt_id,Spdbx_ptnr2_label_alt_id,Spdbx_ptnr3_auth_alt_id,Spdbx_ptnr3_auth_asym_id,Spdbx_ptnr3_auth_atom_id,Spdbx_ptnr3_auth_comp_id,Spdbx_ptnr3_PDB_ins_code,Spdbx_ptnr3_auth_seq_id,Spdbx_ptnr3_label_alt_id,Spdbx_ptnr3_label_asym_id,Spdbx_ptnr3_label_atom_id,Spdbx_ptnr3_label_comp_id,Ipdbx_ptnr3_label_seq_id,Spdbx_PDB_id,Fpdbx_dist_value,Spdbx_value_order,Spdbx_leaving_atom_flag,Spdbx_ptnr1_mod_name,Spdbx_ptnr1_sugar_name,Spdbx_ptnr1_replaced_atom,Spdbx_ptnr3_auth_ins_code,Spdbx_ptnr1_atom_stereo_config,Spdbx_ptnr1_leaving_atom_id,Spdbx_ptnr2_atom_stereo_config,Spdbx_ptnr2_leaving_atom_id,Spdbx_role
struct	conn_type=.StructConnType,Scriteria,Sid,Sreference
struct	keywords=.StructKeywords,Sentry_id,Stext,Spdbx_keywords,Spdbx_details
struct	mon_details=.StructMonDetails,Sentry_id,Fprot_cis,SRSCC,SRSR
struct	mon_nucl=.StructMonNucl,Falpha,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Fbeta,Fchi1,Fchi2,Fdelta,Fdetails,Fepsilon,Fgamma,Slabel_alt_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Fmean_B_all,Fmean_B_base,Fmean_B_phos,Fmean_B_sugar,Fnu0,Fnu1,Fnu2,Fnu3,Fnu4,FP,FRSCC_all,FRSCC_base,FRSCC_phos,FRSCC_sugar,FRSR_all,FRSR_base,FRSR_phos,FRSR_sugar,Ftau0,Ftau1,Ftau2,Ftau3,Ftau4,Ftaum,Fzeta
struct	mon_prot=.StructMonProt,Fchi1,Fchi2,Fchi3,Fchi4,Fchi5,Fdetails,Slabel_alt_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,FRSCC_all,FRSCC_main,FRSCC_side,FRSR_all,FRSR_main,FRSR_side,Fmean_B_all,Fmean_B_main,Fmean_B_side,Fomega,Fphi,Fpsi
struct	mon_prot_cis=.StructMonProtCis,Slabel_alt_id,Slabel_asym_id,Slabel_comp_id,Ilabel_seq_id,Sauth_asym_id,Sauth_comp_id,Sauth_seq_id,Spdbx_auth_asym_id_2,Spdbx_auth_comp_id_2,Spdbx_auth_seq_id_2,Spdbx_label_asym_id_2,Spdbx_label_comp_id_2,Ipdbx_label_seq_id_2,Spdbx_PDB_ins_code,Spdbx_PDB_ins_code_2,Ipdbx_PDB_model_num,Spdbx_omega_angle,Spdbx_id,Spdbx_auth_ins_code,Spdbx_auth_ins_code_2
struct	ncs_dom=.StructNcsDom,Sdetails,Sid,Spdbx_ens_id
struct	ncs_dom_lim=.StructNcsDomLim,Sbeg_label_alt_id,Sbeg_label_asym_id,Sbeg_label_comp_id,Ibeg_label_seq_id,Sbeg_auth_asym_id,Sbeg_auth_comp_id,Sbeg_auth_seq_id,Sdom_id,Send_label_alt_id,Send_label_asym_id,Send_label_comp_id,Iend_label_seq_id,Send_auth_asym_id,Send_auth_comp_id,Send_auth_seq_id,Sselection_details,Ipdbx_component_id,Fpdbx_refine_code,Spdbx_ens_id
struct	ncs_ens=.StructNcsEns,Sdetails,Sid,Spoint_group
struct	ncs_ens_gen=.StructNcsEnsGen,Sdom_id_1,Sdom_id_2,Sens_id,Soper_id
struct	ncs_oper=.StructNcsOper,Scode,Sdetails,Sid,Fmatrix[1][1],Fmatrix[1][2],Fmatrix[1][3],Fmatrix[2][1],Fmatrix[2][2],Fmatrix[2][3],Fmatrix[3][1],Fmatrix[3][2],Fmatrix[3][3],Fvector[1],Fvector[2],Fvector[3]
struct	ref=.StructRef,Sbiol_id,Sdb_code,Sdb_name,Sdetails,Sentity_id,Sid,Sseq_align,Sseq_dif,Spdbx_db_accession,Spdbx_db_isoform,Spdbx_seq_one_letter_code,Spdbx_align_begin,Spdbx_align_end
struct	ref_seq=.StructRefSeq,Salign_id,Idb_align_beg,Idb_align_end,Sdetails,Sref_id,Iseq_align_beg,Iseq_align_end,Spdbx_strand_id,Spdbx_db_accession,Spdbx_db_align_beg_ins_code,Spdbx_db_align_end_ins_code,Spdbx_PDB_id_code,Spdbx_auth_seq_align_beg,Spdbx_auth_seq_align_end,Spdbx_seq_align_beg_ins_code,Spdbx_seq_align_end_ins_code
struct	ref_seq_dif=.StructRefSeqDif,Salign_id,Sdb_mon_id,Sdetails,Smon_id,Iseq_num,Spdbx_pdb_id_code,Spdbx_pdb_strand_id,Spdbx_pdb_ins_code,Spdbx_auth_seq_num,Spdbx_seq_db_name,Spdbx_seq_db_accession_code,Spdbx_seq_db_seq_num,Ipdbx_ordinal
struct	sheet=.StructSheet,Sdetails,Sid,Inumber_strands,Stype
struct	sheet_hbond=.StructSheetHbond,Srange_1_beg_label_atom_id,Irange_1_beg_label_seq_id,Srange_1_end_label_atom_id,Irange_1_end_label_seq_id,Srange_2_beg_label_atom_id,Irange_2_beg_label_seq_id,Srange_2_end_label_atom_id,Irange_2_end_label_seq_id,Srange_1_beg_auth_atom_id,Srange_1_beg_auth_seq_id,Srange_1_end_auth_atom_id,Srange_1_end_auth_seq_id,Srange_2_beg_auth_atom_id,Srange_2_beg_auth_seq_id,Srange_2_end_auth_atom_id,Srange_2_end_auth_seq_id,Srange_id_1,Srange_id_2,Ssheet_id,Spdbx_range_1_beg_auth_comp_id,Spdbx_range_1_beg_auth_asym_id,Spdbx_range_1_end_auth_comp_id,Spdbx_range_1_end_auth_asym_id,Spdbx_range_1_beg_label_comp_id,Spdbx_range_1_beg_label_asym_id,Spdbx_range_1_beg_PDB_ins_code,Spdbx_range_1_end_label_comp_id,Spdbx_range_1_end_label_asym_id,Spdbx_range_1_end_PDB_ins_code,Spdbx_range_2_beg_label_comp_id,Spdbx_range_2_beg_label_asym_id,Spdbx_range_2_beg_PDB_ins_code,Spdbx_range_2_end_label_comp_id,Spdbx_range_2_end_label_asym_id,Spdbx_range_2_end_label_ins_code
struct	sheet_order=.StructSheetOrder,Ioffset,Srange_id_1,Srange_id_2,Ssense,Ssheet_id
struct	sheet_range=.StructSheetRange,Sbeg_label_asym_id,Sbeg_label_comp_id,Ibeg_label_seq_id,Send_label_asym_id,Send_label_comp_id,Iend_label_seq_id,Sbeg_auth_asym_id,Sbeg_auth_comp_id,Ibeg_auth_seq_id,Send_auth_asym_id,Send_auth_comp_id,Iend_auth_seq_id,Sid,Ssheet_id,Ssymmetry,Spdbx_beg_PDB_ins_code,Spdbx_end_PDB_ins_code
struct	sheet_topology=.StructSheetTopology,Ioffset,Srange_id_1,Srange_id_2,Ssense,Ssheet_id
struct	site=.StructSite,Sdetails,Sid,Ipdbx_num_residues,Spdbx_evidence_code,Spdbx_auth_asym_id,Spdbx_auth_comp_id,Spdbx_auth_seq_id,Spdbx_auth_ins_code
struct	site_gen=.StructSiteGen,Sdetails,Sid,Slabel_alt_id,Slabel_asym_id,Slabel_atom_id,Slabel_comp_id,Ilabel_seq_id,Sauth_asym_id,Sauth_atom_id,Sauth_comp_id,Sauth_seq_id,Ssite_id,Ssymmetry,Spdbx_auth_ins_code,Ipdbx_num_res
struct	site_keywords=.StructSiteKeywords,Ssite_id,Stext
struct	site_view=.StructSiteView,Sdetails,Sid,Frot_matrix[1][1],Frot_matrix[1][2],Frot_matrix[1][3],Frot_matrix[2][1],Frot_matrix[2][2],Frot_matrix[2][3],Frot_matrix[3][1],Frot_matrix[3][2],Frot_matrix[3][3],Ssite_id
symmetry	_=.Symmetry,Sentry_id,Scell_setting,IInt_Tables_number,Sspace_group_name_Hall,Sspace_group_name_H-M,Spdbx_full_space_group_name_H-M
symmetry	equiv=.SymmetryEquiv,Sid,Spos_as_xyz
valence	param=.ValenceParam,Satom_1,Iatom_1_valence,Satom_2,Iatom_2_valence,FB,Sdetails,Sid,Sref_id,FRo
valence	ref=.ValenceRef,Sid,Sreference
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
