atom_site org.rcsb.cif.model.generated.AtomSite
reflns_shell.d_res_high org.rcsb.cif.model.FloatColumn
reflns_shell.d_res_low org.rcsb.cif.model.FloatColumn
reflns_shell.meanI_over_sigI_all org.rcsb.cif.model.FloatColumn
reflns_shell.meanI_over_sigI_obs org.rcsb.cif.model.FloatColumn
reflns_shell.number_measured_all org.rcsb.cif.model.IntColumn
reflns_shell.number_measured_obs org.rcsb.cif.model.IntColumn
reflns_shell.number_possible org.rcsb.cif.model.IntColumn
reflns_shell.number_unique_all org.rcsb.cif.model.IntColumn
reflns_shell.number_unique_obs org.rcsb.cif.model.IntColumn
reflns_shell.percent_possible_all org.rcsb.cif.model.FloatColumn
reflns_shell.percent_possible_obs org.rcsb.cif.model.FloatColumn
reflns_shell.Rmerge_F_all org.rcsb.cif.model.FloatColumn
reflns_shell.Rmerge_F_obs org.rcsb.cif.model.FloatColumn
reflns_shell.Rmerge_I_all org.rcsb.cif.model.FloatColumn
reflns_shell.Rmerge_I_obs org.rcsb.cif.model.FloatColumn
reflns_shell.meanI_over_sigI_gt org.rcsb.cif.model.FloatColumn
reflns_shell.meanI_over_uI_all org.rcsb.cif.model.FloatColumn
reflns_shell.meanI_over_uI_gt org.rcsb.cif.model.FloatColumn
reflns_shell.number_measured_gt org.rcsb.cif.model.IntColumn
reflns_shell.number_unique_gt org.rcsb.cif.model.IntColumn
reflns_shell.percent_possible_gt org.rcsb.cif.model.FloatColumn
reflns_shell.Rmerge_F_gt org.rcsb.cif.model.FloatColumn
reflns_shell.Rmerge_I_gt org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_redundancy org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_Rsym_value org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_chi_squared org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_netI_over_sigmaI_all org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_netI_over_sigmaI_obs org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_Rrim_I_all org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_Rpim_I_all org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_rejects org.rcsb.cif.model.IntColumn
reflns_shell.pdbx_ordinal org.rcsb.cif.model.IntColumn
reflns_shell.pdbx_diffrn_id org.rcsb.cif.model.StrColumn
reflns_shell.pdbx_CC_half org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_R_split org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_redundancy_reflns_obs org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_number_anomalous org.rcsb.cif.model.IntColumn
reflns_shell.pdbx_Rrim_I_all_anomalous org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_Rpim_I_all_anomalous org.rcsb.cif.model.FloatColumn
reflns_shell.pdbx_Rmerge_I_all_anomalous org.rcsb.cif.model.FloatColumn
software org.rcsb.cif.model.generated.Software
software.citation_id org.rcsb.cif.model.StrColumn
software.classification org.rcsb.cif.model.StrColumn
software.compiler_name org.rcsb.cif.model.StrColumn
software.compiler_version org.rcsb.cif.model.StrColumn
software.contact_author org.rcsb.cif.model.StrColumn
software.contact_author_email org.rcsb.cif.model.StrColumn
software.date org.rcsb.cif.model.StrColumn
software.description org.rcsb.cif.model.StrColumn
software.dependencies org.rcsb.cif.model.StrColumn
software.hardware org.rcsb.cif.model.StrColumn
software.language org.rcsb.cif.model.StrColumn
software.location org.rcsb.cif.model.StrColumn
software.mods org.rcsb.cif.model.StrColumn
software.name org.rcsb.cif.model.StrColumn
software.os org.rcsb.cif.model.StrColumn
software.os_version org.rcsb.cif.model.StrColumn
software.type org.rcsb.cif.model.StrColumn
software.version org.rcsb.cif.model.StrColumn
software.pdbx_ordinal org.rcsb.cif.model.IntColumn
struct org.rcsb.cif.model.generated.Struct
struct.entry_id org.rcsb.cif.model.StrColumn
struct.title org.rcsb.cif.model.StrColumn
struct.pdbx_descriptor org.rcsb.cif.model.StrColumn
struct.pdbx_model_details org.rcsb.cif.model.StrColumn
struct.pdbx_formula_weight org.rcsb.cif.model.FloatColumn
struct.pdbx_formula_weight_method org.rcsb.cif.model.StrColumn
struct.pdbx_model_type_details org.rcsb.cif.model.StrColumn
struct.pdbx_CASP_flag org.rcsb.cif.model.StrColumn
struct.pdbx_details org.rcsb.cif.model.StrColumn
struct.pdbx_title_text org.rcsb.cif.model.StrColumn
struct_asym org.rcsb.cif.model.generated.StructAsym
struct_asym.details org.rcsb.cif.model.StrColumn
struct_asym.entity_id org.rcsb.cif.model.StrColumn
struct_asym.id org.rcsb.cif.model.StrColumn
struct_asym.pdbx_modified org.rcsb.cif.model.StrColumn
struct_asym.pdbx_blank_PDB_chainid_flag org.rcsb.cif.model.StrColumn
struct_asym.pdbx_PDB_id org.rcsb.cif.model.StrColumn
struct_asym.pdbx_alt_id org.rcsb.cif.model.StrColumn
struct_asym.pdbx_type org.rcsb.cif.model.StrColumn
struct_asym.pdbx_order org.rcsb.cif.model.IntColumn
struct_asym.pdbx_fraction_per_asym_unit org.rcsb.cif.model.StrColumn
struct_asym.pdbx_missing_num_begin_of_chain_not_in_seqres org.rcsb.cif.model.IntColumn
struct_asym.pdbx_missing_num_end_of_chain_not_in_seqres org.rcsb.cif.model.IntColumn
struct_asym.pdbx_missing_num_begin_of_chain_in_seqres org.rcsb.cif.model.IntColumn
struct_biol org.rcsb.cif.model.generated.StructBiol
struct_biol.details org.rcsb.cif.model.StrColumn
struct_biol.id org.rcsb.cif.model.StrColumn
struct_biol.pdbx_parent_biol_id org.rcsb.cif.model.StrColumn
struct_biol.pdbx_formula_weight org.rcsb.cif.model.FloatColumn
struct_biol.pdbx_formula_weight_method org.rcsb.cif.model.StrColumn
struct_biol.pdbx_aggregation_state org.rcsb.cif.model.StrColumn
struct_biol.pdbx_assembly_method org.rcsb.cif.model.StrColumn
struct_biol_gen org.rcsb.cif.model.generated.StructBiolGen
struct_biol_gen.asym_id org.rcsb.cif.model.StrColumn
struct_biol_gen.biol_id org.rcsb.cif.model.StrColumn
struct_biol_gen.details org.rcsb.cif.model.StrColumn
struct_biol_gen.symmetry org.rcsb.cif.model.StrColumn
struct_biol_gen.pdbx_full_symmetry_operation org.rcsb.cif.model.StrColumn
struct_biol_gen.pdbx_PDB_order org.rcsb.cif.model.IntColumn
struct_biol_gen.pdbx_new_asym_id org.rcsb.cif.model.StrColumn
struct_biol_gen.pdbx_new_pdb_asym_id org.rcsb.cif.model.StrColumn
struct_biol_gen.pdbx_color_red org.rcsb.cif.model.FloatColumn
struct_biol_gen.pdbx_color_green org.rcsb.cif.model.FloatColumn
struct_biol_gen.pdbx_color_blue org.rcsb.cif.model.FloatColumn
struct_biol_gen.pdbx_after_begin_residue_no org.rcsb.cif.model.StrColumn
struct_biol_gen.pdbx_after_end_residue_no org.rcsb.cif.model.StrColumn
struct_biol_gen.pdbx_before_begin_residue_no org.rcsb.cif.model.StrColumn
struct_biol_gen.pdbx_before_end_residue_no org.rcsb.cif.model.StrColumn
struct_biol_keywords org.rcsb.cif.model.generated.StructBiolKeywords
struct_biol_keywords.biol_id org.rcsb.cif.model.StrColumn
struct_biol_keywords.text org.rcsb.cif.model.StrColumn
struct_biol_view org.rcsb.cif.model.generated.StructBiolView
struct_biol_view.biol_id org.rcsb.cif.model.StrColumn
struct_biol_view.details org.rcsb.cif.model.StrColumn
struct_biol_view.id org.rcsb.cif.model.StrColumn
struct_biol_view.rot_matrix[1][1] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[1][2] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[1][3] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[2][1] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[2][2] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[2][3] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[3][1] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[3][2] org.rcsb.cif.model.FloatColumn
struct_biol_view.rot_matrix[3][3] org.rcsb.cif.model.FloatColumn
struct_biol_view.pdbx_vector[1] org.rcsb.cif.model.FloatColumn
struct_biol_view.pdbx_vector[2] org.rcsb.cif.model.FloatColumn
struct_biol_view.pdbx_vector[3] org.rcsb.cif.model.FloatColumn
struct_conf org.rcsb.cif.model.generated.StructConf
struct_conf.beg_label_asym_id org.rcsb.cif.model.StrColumn
struct_conf.beg_label_comp_id org.rcsb.cif.model.StrColumn
struct_conf.beg_label_seq_id org.rcsb.cif.model.IntColumn
struct_conf.beg_auth_asym_id org.rcsb.cif.model.StrColumn
struct_conf.beg_auth_comp_id org.rcsb.cif.model.StrColumn
struct_conf.beg_auth_seq_id org.rcsb.cif.model.IntColumn
struct_conf.conf_type_id org.rcsb.cif.model.StrColumn
struct_conf.details org.rcsb.cif.model.StrColumn
struct_conf.end_label_asym_id org.rcsb.cif.model.StrColumn
struct_conf.end_label_comp_id org.rcsb.cif.model.StrColumn
struct_conf.end_label_seq_id org.rcsb.cif.model.IntColumn
struct_conf.end_auth_asym_id org.rcsb.cif.model.StrColumn
struct_conf.end_auth_comp_id org.rcsb.cif.model.StrColumn
struct_conf.end_auth_seq_id org.rcsb.cif.model.IntColumn
struct_conf.id org.rcsb.cif.model.StrColumn
struct_conf.pdbx_beg_PDB_ins_code org.rcsb.cif.model.StrColumn
struct_conf.pdbx_end_PDB_ins_code org.rcsb.cif.model.StrColumn
struct_conf.pdbx_PDB_helix_class org.rcsb.cif.model.StrColumn
struct_conf.pdbx_PDB_helix_length org.rcsb.cif.model.IntColumn
struct_conf.pdbx_PDB_helix_id org.rcsb.cif.model.StrColumn
struct_conf_type org.rcsb.cif.model.generated.StructConfType
struct_conf_type.criteria org.rcsb.cif.model.StrColumn
struct_conf_type.id org.rcsb.cif.model.StrColumn
struct_conf_type.reference org.rcsb.cif.model.StrColumn
struct_conn org.rcsb.cif.model.generated.StructConn
struct_conn.conn_type_id org.rcsb.cif.model.StrColumn
struct_conn.details org.rcsb.cif.model.StrColumn
struct_conn.id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_label_alt_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_label_asym_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_label_atom_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_label_comp_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_label_seq_id org.rcsb.cif.model.IntColumn
struct_conn.ptnr1_auth_asym_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_auth_atom_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_auth_comp_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_auth_seq_id org.rcsb.cif.model.IntColumn
struct_conn.ptnr1_role org.rcsb.cif.model.StrColumn
struct_conn.ptnr1_symmetry org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_label_alt_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_label_asym_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_label_atom_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_label_comp_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_label_seq_id org.rcsb.cif.model.IntColumn
struct_conn.ptnr2_auth_asym_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_auth_atom_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_auth_comp_id org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_auth_seq_id org.rcsb.cif.model.IntColumn
struct_conn.ptnr2_role org.rcsb.cif.model.StrColumn
struct_conn.ptnr2_symmetry org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr1_PDB_ins_code org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr1_auth_alt_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr1_label_alt_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr1_standard_comp_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr2_PDB_ins_code org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr2_auth_alt_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr2_label_alt_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_auth_alt_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_auth_asym_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_auth_atom_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_auth_comp_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_PDB_ins_code org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_auth_seq_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_label_alt_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_label_asym_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_label_atom_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_label_comp_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_label_seq_id org.rcsb.cif.model.IntColumn
struct_conn.pdbx_PDB_id org.rcsb.cif.model.StrColumn
struct_conn.pdbx_dist_value org.rcsb.cif.model.FloatColumn
struct_conn.pdbx_value_order org.rcsb.cif.model.StrColumn
struct_conn.pdbx_leaving_atom_flag org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr1_mod_name org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr1_sugar_name org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr1_replaced_atom org.rcsb.cif.model.StrColumn
struct_conn.pdbx_ptnr3_auth_ins_code org.rcsb.cif.model.StrColumn
struct_conn_type org.rcsb.cif.model.generated.StructConnType
struct_conn_type.criteria org.rcsb.cif.model.StrColumn
struct_conn_type.id org.rcsb.cif.model.StrColumn
struct_conn_type.reference org.rcsb.cif.model.StrColumn
struct_keywords org.rcsb.cif.model.generated.StructKeywords
struct_keywords.entry_id org.rcsb.cif.model.StrColumn
struct_keywords.text org.rcsb.cif.model.StrColumn
struct_keywords.pdbx_keywords org.rcsb.cif.model.StrColumn
struct_keywords.pdbx_details org.rcsb.cif.model.StrColumn
struct_mon_details org.rcsb.cif.model.generated.StructMonDetails
struct_mon_details.entry_id org.rcsb.cif.model.StrColumn
struct_mon_details.prot_cis org.rcsb.cif.model.FloatColumn
struct_mon_details.RSCC org.rcsb.cif.model.StrColumn
struct_mon_details.RSR org.rcsb.cif.model.StrColumn
struct_mon_nucl org.rcsb.cif.model.generated.StructMonNucl
struct_mon_nucl.alpha org.rcsb.cif.model.FloatColumn
struct_mon_nucl.auth_asym_id org.rcsb.cif.model.StrColumn
struct_mon_nucl.auth_comp_id org.rcsb.cif.model.StrColumn
struct_mon_nucl.auth_seq_id org.rcsb.cif.model.StrColumn
struct_mon_nucl.beta org.rcsb.cif.model.FloatColumn
struct_mon_nucl.chi1 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.chi2 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.delta org.rcsb.cif.model.FloatColumn
struct_mon_nucl.details org.rcsb.cif.model.FloatColumn
struct_mon_nucl.epsilon org.rcsb.cif.model.FloatColumn
struct_mon_nucl.gamma org.rcsb.cif.model.FloatColumn
struct_mon_nucl.label_alt_id org.rcsb.cif.model.StrColumn
struct_mon_nucl.label_asym_id org.rcsb.cif.model.StrColumn
struct_mon_nucl.label_comp_id org.rcsb.cif.model.StrColumn
struct_mon_nucl.label_seq_id org.rcsb.cif.model.IntColumn
struct_mon_nucl.mean_B_all org.rcsb.cif.model.FloatColumn
struct_mon_nucl.mean_B_base org.rcsb.cif.model.FloatColumn
struct_mon_nucl.mean_B_phos org.rcsb.cif.model.FloatColumn
struct_mon_nucl.mean_B_sugar org.rcsb.cif.model.FloatColumn
struct_mon_nucl.nu0 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.nu1 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.nu2 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.nu3 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.nu4 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.P org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSCC_all org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSCC_base org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSCC_phos org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSCC_sugar org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSR_all org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSR_base org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSR_phos org.rcsb.cif.model.FloatColumn
struct_mon_nucl.RSR_sugar org.rcsb.cif.model.FloatColumn
struct_mon_nucl.tau0 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.tau1 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.tau2 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.tau3 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.tau4 org.rcsb.cif.model.FloatColumn
struct_mon_nucl.taum org.rcsb.cif.model.FloatColumn
struct_mon_nucl.zeta org.rcsb.cif.model.FloatColumn
struct_mon_prot org.rcsb.cif.model.generated.StructMonProt
struct_mon_prot.chi1 org.rcsb.cif.model.FloatColumn
struct_mon_prot.chi2 org.rcsb.cif.model.FloatColumn
struct_mon_prot.chi3 org.rcsb.cif.model.FloatColumn
struct_mon_prot.chi4 org.rcsb.cif.model.FloatColumn
struct_mon_prot.chi5 org.rcsb.cif.model.FloatColumn
struct_mon_prot.details org.rcsb.cif.model.FloatColumn
struct_mon_prot.label_alt_id org.rcsb.cif.model.StrColumn
struct_mon_prot.label_asym_id org.rcsb.cif.model.StrColumn
struct_mon_prot.label_comp_id org.rcsb.cif.model.StrColumn
struct_mon_prot.label_seq_id org.rcsb.cif.model.IntColumn
struct_mon_prot.auth_asym_id org.rcsb.cif.model.StrColumn
struct_mon_prot.auth_comp_id org.rcsb.cif.model.StrColumn
struct_mon_prot.auth_seq_id org.rcsb.cif.model.StrColumn
struct_mon_prot.RSCC_all org.rcsb.cif.model.FloatColumn
struct_mon_prot.RSCC_main org.rcsb.cif.model.FloatColumn
struct_mon_prot.RSCC_side org.rcsb.cif.model.FloatColumn
struct_mon_prot.RSR_all org.rcsb.cif.model.FloatColumn
struct_mon_prot.RSR_main org.rcsb.cif.model.FloatColumn
struct_mon_prot.RSR_side org.rcsb.cif.model.FloatColumn
struct_mon_prot.mean_B_all org.rcsb.cif.model.FloatColumn
struct_mon_prot.mean_B_main org.rcsb.cif.model.FloatColumn
struct_mon_prot.mean_B_side org.rcsb.cif.model.FloatColumn
struct_mon_prot.omega org.rcsb.cif.model.FloatColumn
struct_mon_prot.phi org.rcsb.cif.model.FloatColumn
struct_mon_prot.psi org.rcsb.cif.model.FloatColumn
struct_mon_prot_cis org.rcsb.cif.model.generated.StructMonProtCis
struct_mon_prot_cis.label_alt_id org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.label_asym_id org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.label_comp_id org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.label_seq_id org.rcsb.cif.model.IntColumn
struct_mon_prot_cis.auth_asym_id org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.auth_comp_id org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.auth_seq_id org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_auth_asym_id_2 org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_auth_comp_id_2 org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_auth_seq_id_2 org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_label_asym_id_2 org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_label_comp_id_2 org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_label_seq_id_2 org.rcsb.cif.model.IntColumn
struct_mon_prot_cis.pdbx_PDB_ins_code org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_PDB_ins_code_2 org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_PDB_model_num org.rcsb.cif.model.IntColumn
struct_mon_prot_cis.pdbx_omega_angle org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_id org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_auth_ins_code org.rcsb.cif.model.StrColumn
struct_mon_prot_cis.pdbx_auth_ins_code_2 org.rcsb.cif.model.StrColumn
struct_ncs_dom org.rcsb.cif.model.generated.StructNcsDom
struct_ncs_dom.details org.rcsb.cif.model.StrColumn
struct_ncs_dom.id org.rcsb.cif.model.StrColumn
struct_ncs_dom.pdbx_ens_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim org.rcsb.cif.model.generated.StructNcsDomLim
struct_ncs_dom_lim.beg_label_alt_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.beg_label_asym_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.beg_label_comp_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.beg_label_seq_id org.rcsb.cif.model.IntColumn
struct_ncs_dom_lim.beg_auth_asym_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.beg_auth_comp_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.beg_auth_seq_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.dom_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.end_label_alt_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.end_label_asym_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.end_label_comp_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.end_label_seq_id org.rcsb.cif.model.IntColumn
struct_ncs_dom_lim.end_auth_asym_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.end_auth_comp_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.end_auth_seq_id org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.selection_details org.rcsb.cif.model.StrColumn
struct_ncs_dom_lim.pdbx_component_id org.rcsb.cif.model.IntColumn
struct_ncs_dom_lim.pdbx_refine_code org.rcsb.cif.model.FloatColumn
struct_ncs_dom_lim.pdbx_ens_id org.rcsb.cif.model.StrColumn
struct_ncs_ens org.rcsb.cif.model.generated.StructNcsEns
struct_ncs_ens.details org.rcsb.cif.model.StrColumn
struct_ncs_ens.id org.rcsb.cif.model.StrColumn
struct_ncs_ens.point_group org.rcsb.cif.model.StrColumn
struct_ncs_ens_gen org.rcsb.cif.model.generated.StructNcsEnsGen
struct_ncs_ens_gen.dom_id_1 org.rcsb.cif.model.StrColumn
struct_ncs_ens_gen.dom_id_2 org.rcsb.cif.model.StrColumn
struct_ncs_ens_gen.ens_id org.rcsb.cif.model.StrColumn
struct_ncs_ens_gen.oper_id org.rcsb.cif.model.StrColumn
struct_ncs_oper org.rcsb.cif.model.generated.StructNcsOper
struct_ncs_oper.code org.rcsb.cif.model.StrColumn
struct_ncs_oper.details org.rcsb.cif.model.StrColumn
struct_ncs_oper.id org.rcsb.cif.model.StrColumn
struct_ncs_oper.matrix[1][1] org.rcsb.cif.model.FloatColumn
struct_ncs_oper.matrix[1][2] org.rcsb.cif.model.FloatColumn
struct_ncs_oper.matrix[1][3] org.rcsb.cif.model.FloatColumn
struct_ncs_oper.matrix[2][1] org.rcsb.cif.model.FloatColumn
struct_ncs_oper.matrix[2][2] org.rcsb.cif.model.FloatColumn
